iter	Logloss	CrossEntropy	Accuracy
0	0.6042262127	0.6042262127	0.7307692308
1	0.5239882592	0.5239882592	0.8174507311
2	0.4627514787	0.4627514787	0.8578989193
3	0.4310121605	0.4310121605	0.8740464081
4	0.4045973682	0.4045973682	0.8831691036
5	0.3617143521	0.3617143521	0.9027018436
6	0.3353869962	0.3353869962	0.9120311507
7	0.3220226704	0.3220226704	0.9164494596
8	0.3009401392	0.3009401392	0.9228385251
9	0.2890658934	0.2890658934	0.9259218055
10	0.2804727395	0.2804727395	0.9282581055
11	0.2641370452	0.2641370452	0.9311983471
12	0.2513008639	0.2513008639	0.9330101716
13	0.2424702149	0.2424702149	0.9355371901
14	0.2350336321	0.2350336321	0.9385251113
15	0.227849841	0.227849841	0.9398601399
16	0.2148446671	0.2148446671	0.943006993
17	0.2097256391	0.2097256391	0.9437857597
18	0.206521648	0.206521648	0.9450413223
19	0.2039300476	0.2039300476	0.9460902734
20	0.1968430722	0.1968430722	0.9480610299
21	0.1918513405	0.1918513405	0.9490781945
22	0.1853070505	0.1853070505	0.9501907184
23	0.1818294995	0.1818294995	0.951446281
24	0.1722358697	0.1722358697	0.9535282899
25	0.1687009374	0.1687009374	0.9542434838
26	0.1642972341	0.1642972341	0.9552765416
27	0.159677717	0.159677717	0.956675143
28	0.1557209683	0.1557209683	0.9573108709
29	0.151996156	0.151996156	0.9577876669
30	0.1472868982	0.1472868982	0.9593769866
31	0.1434098181	0.1434098181	0.9596312778
32	0.1414348538	0.1414348538	0.9602352193
33	0.1388906716	0.1388906716	0.9610775588
34	0.1378024695	0.1378024695	0.9614272092
35	0.1348879948	0.1348879948	0.9622854418
36	0.1318558834	0.1318558834	0.9623490146
37	0.1292023136	0.1292023136	0.9636999364
38	0.1283025156	0.1283025156	0.9639224412
39	0.126116957	0.126116957	0.9644787031
40	0.1239603841	0.1239603841	0.9650826446
41	0.1224001079	0.1224001079	0.9654640814
42	0.1202956741	0.1202956741	0.9661633821
43	0.1185627097	0.1185627097	0.9662428481
44	0.1157070247	0.1157070247	0.9664971392
45	0.1145796132	0.1145796132	0.9668467896
46	0.1129754905	0.1129754905	0.9671805467
47	0.1109168332	0.1109168332	0.9674348379
48	0.1100010802	0.1100010802	0.9681023522
49	0.1087352995	0.1087352995	0.9682930706
50	0.1068468672	0.1068468672	0.9683407502
51	0.1054124551	0.1054124551	0.9687857597
52	0.1042361711	0.1042361711	0.969214876
53	0.1026555362	0.1026555362	0.9693579148
54	0.1017815489	0.1017815489	0.9695963128
55	0.1004093266	0.1004093266	0.9701684679
56	0.09828491374	0.09828491374	0.9703750795
57	0.09775747975	0.09775747975	0.9704704387
58	0.09669478879	0.09669478879	0.9706134774
59	0.09559278067	0.09559278067	0.971137953
60	0.09465216128	0.09465216128	0.9712015257
61	0.09359833002	0.09359833002	0.9712809917
62	0.09279515872	0.09279515872	0.9713445645
63	0.09230651384	0.09230651384	0.9717736809
64	0.09157238777	0.09157238777	0.9719643992
65	0.09075803947	0.09075803947	0.9720597584
66	0.08923205767	0.08923205767	0.9723935156
67	0.08788056782	0.08788056782	0.9725683408
68	0.0869990198	0.0869990198	0.9725842339
69	0.0861167299	0.0861167299	0.9728862047
70	0.08567182054	0.08567182054	0.9730133503
71	0.08460545194	0.08460545194	0.9731563891
72	0.08390771139	0.08390771139	0.9733471074
73	0.08332365715	0.08332365715	0.9735219326
74	0.08276070804	0.08276070804	0.9736013986
75	0.08229492153	0.08229492153	0.973633185
76	0.08135153015	0.08135153015	0.9739828353
77	0.08089486465	0.08089486465	0.9740940877
78	0.07988124598	0.07988124598	0.9741894469
79	0.07966560583	0.07966560583	0.9742848061
80	0.07890023979	0.07890023979	0.9744596313
81	0.07834181833	0.07834181833	0.9745708837
82	0.07778953691	0.07778953691	0.9745867769
83	0.07739594184	0.07739594184	0.9746503497
84	0.07678880461	0.07678880461	0.9746980292
85	0.07575478129	0.07575478129	0.9748887476
86	0.07479009521	0.07479009521	0.9748887476
87	0.07440560289	0.07440560289	0.9750635728
88	0.07384718739	0.07384718739	0.9751430388
89	0.07352873344	0.07352873344	0.975317864
90	0.07264006032	0.07264006032	0.9752701844
91	0.07218188304	0.07218188304	0.9753814367
92	0.0718051962	0.0718051962	0.9754450095
93	0.07144778638	0.07144778638	0.9755085823
94	0.07101136911	0.07101136911	0.9755721551
95	0.07065619344	0.07065619344	0.9757787667
96	0.07032890413	0.07032890413	0.9759059123
97	0.07009905182	0.07009905182	0.9760171647
98	0.06981308243	0.06981308243	0.976048951
99	0.0694328798	0.0694328798	0.9761125238
100	0.06919058306	0.06919058306	0.9760807374
101	0.06862710935	0.06862710935	0.976287349
102	0.06816999502	0.06816999502	0.976446281
103	0.06791590224	0.06791590224	0.9764621742
104	0.06758080857	0.06758080857	0.9764621742
105	0.0672413048	0.0672413048	0.976446281
106	0.06701774703	0.06701774703	0.9766687858
107	0.06651940957	0.06651940957	0.9766211062
108	0.06624518256	0.06624518256	0.9766369994
109	0.06583157761	0.06583157761	0.9767005722
110	0.06549158991	0.06549158991	0.9767164654
111	0.06528924615	0.06528924615	0.9767800381
112	0.06493073939	0.06493073939	0.9769071837
113	0.06462360108	0.06462360108	0.9770343293
114	0.06438175328	0.06438175328	0.9771455817
115	0.06392690562	0.06392690562	0.9771455817
116	0.06377066324	0.06377066324	0.9771296885
117	0.0632927003	0.0632927003	0.9772409409
118	0.0630462609	0.0630462609	0.9772250477
119	0.06276515223	0.06276515223	0.9773363001
120	0.06257093228	0.06257093228	0.9773204069
121	0.06240444135	0.06240444135	0.9773204069
122	0.06224966993	0.06224966993	0.9773204069
123	0.06206472017	0.06206472017	0.9773204069
124	0.06194280337	0.06194280337	0.9773680865
125	0.06172999022	0.06172999022	0.9774157661
126	0.06144544372	0.06144544372	0.9774316592
127	0.06106422798	0.06106422798	0.977495232
128	0.06093453593	0.06093453593	0.9775270184
129	0.06074794887	0.06074794887	0.9775905912
130	0.06061473989	0.06061473989	0.9776064844
131	0.06037886206	0.06037886206	0.9776859504
132	0.06028574254	0.06028574254	0.9777177368
133	0.06005936577	0.06005936577	0.9779402416
134	0.05998612891	0.05998612891	0.9779402416
135	0.05981175016	0.05981175016	0.9779561348
136	0.05959503585	0.05959503585	0.9780197076
137	0.05942500168	0.05942500168	0.978051494
138	0.05926458564	0.05926458564	0.978051494
139	0.05916506914	0.05916506914	0.978051494
140	0.05887259411	0.05887259411	0.9780197076
141	0.05854176029	0.05854176029	0.9780038144
142	0.058345555	0.058345555	0.9779879212
143	0.05812128328	0.05812128328	0.978051494
144	0.05799850999	0.05799850999	0.9780197076
145	0.05781534291	0.05781534291	0.9780673872
146	0.05764331703	0.05764331703	0.9781627463
147	0.05739523341	0.05739523341	0.9782581055
148	0.05725823053	0.05725823053	0.9782581055
149	0.05703073764	0.05703073764	0.9782898919
150	0.05690559702	0.05690559702	0.9782581055
151	0.05673666939	0.05673666939	0.9782898919
152	0.05657383342	0.05657383342	0.9782898919
153	0.05649083819	0.05649083819	0.9782898919
154	0.05639635606	0.05639635606	0.9783057851
155	0.05629446351	0.05629446351	0.9783057851
156	0.05618189464	0.05618189464	0.9782898919
157	0.05605243706	0.05605243706	0.9783534647
158	0.05597273334	0.05597273334	0.9783852511
159	0.05576190209	0.05576190209	0.9783693579
160	0.05557738575	0.05557738575	0.9784329307
161	0.05545417884	0.05545417884	0.9784488239
162	0.05535466932	0.05535466932	0.9784488239
163	0.05525107793	0.05525107793	0.9784170375
164	0.05518778762	0.05518778762	0.9784170375
165	0.05506993624	0.05506993624	0.9784488239
166	0.05500619343	0.05500619343	0.9784647171
167	0.05488439	0.05488439	0.9785123967
168	0.05482670362	0.05482670362	0.9785441831
169	0.05463058845	0.05463058845	0.9785282899
170	0.05455881585	0.05455881585	0.9785441831
171	0.05436245545	0.05436245545	0.9785282899
172	0.05426045364	0.05426045364	0.9785441831
173	0.05407858468	0.05407858468	0.9785600763
174	0.05403408486	0.05403408486	0.9785759695
175	0.05395181733	0.05395181733	0.9785600763
176	0.0538508085	0.0538508085	0.9785441831
177	0.05375793566	0.05375793566	0.9785600763
178	0.0536691828	0.0536691828	0.9785918627
179	0.05353623688	0.05353623688	0.9785918627
180	0.05340506455	0.05340506455	0.9786395423
181	0.05335041607	0.05335041607	0.9786395423
182	0.05326729244	0.05326729244	0.9786872219
183	0.05297593637	0.05297593637	0.9787349015
184	0.05281937959	0.05281937959	0.9787349015
185	0.05271753133	0.05271753133	0.9787031151
186	0.0525988839	0.0525988839	0.9787031151
187	0.05248532154	0.05248532154	0.9787349015
188	0.05236443042	0.05236443042	0.9787507947
189	0.05229864513	0.05229864513	0.9787825811
190	0.05222540791	0.05222540791	0.9787349015
191	0.05210854599	0.05210854599	0.9787825811
192	0.05201753689	0.05201753689	0.9788143675
193	0.05186076156	0.05186076156	0.9788302606
194	0.05178715391	0.05178715391	0.9788143675
195	0.05173075993	0.05173075993	0.9787825811
196	0.05169399578	0.05169399578	0.9787984743
197	0.05159228398	0.05159228398	0.9789256198
198	0.05143727051	0.05143727051	0.9790050858
199	0.05131107157	0.05131107157	0.9789732994
200	0.05124962445	0.05124962445	0.9789891926
201	0.05118596688	0.05118596688	0.9790527654
202	0.0510241247	0.0510241247	0.9790686586
203	0.05097593934	0.05097593934	0.979020979
204	0.05093431154	0.05093431154	0.9790527654
205	0.05081381848	0.05081381848	0.979100445
206	0.05073983275	0.05073983275	0.979100445
207	0.05065544939	0.05065544939	0.9791640178
208	0.05061520711	0.05061520711	0.9791322314
209	0.05044817093	0.05044817093	0.9792116974
210	0.05041331152	0.05041331152	0.9791640178
211	0.05034441794	0.05034441794	0.9791640178
212	0.05031658987	0.05031658987	0.9791640178
213	0.05026604217	0.05026604217	0.9791322314
214	0.05022770451	0.05022770451	0.9791640178
215	0.05013540914	0.05013540914	0.9791640178
216	0.05008035137	0.05008035137	0.9791640178
217	0.04999488557	0.04999488557	0.979179911
218	0.04994330092	0.04994330092	0.9791958042
219	0.04976789581	0.04976789581	0.9792434838
220	0.04969567195	0.04969567195	0.9792434838
221	0.04962389106	0.04962389106	0.9792434838
222	0.04958318871	0.04958318871	0.9792275906
223	0.04950069814	0.04950069814	0.9792434838
224	0.04940224213	0.04940224213	0.9793547362
225	0.04935603598	0.04935603598	0.9793547362
226	0.04930230646	0.04930230646	0.9793547362
227	0.04924350674	0.04924350674	0.979338843
228	0.04917040516	0.04917040516	0.9793706294
229	0.04899430182	0.04899430182	0.9794024158
230	0.04897565751	0.04897565751	0.9794024158
231	0.04890945504	0.04890945504	0.979418309
232	0.04881173479	0.04881173479	0.9794342022
233	0.04879407867	0.04879407867	0.9794500954
234	0.04872953405	0.04872953405	0.9794659886
235	0.04867884043	0.04867884043	0.9794659886
236	0.04862472013	0.04862472013	0.9794818818
237	0.04858567483	0.04858567483	0.979497775
238	0.04852910629	0.04852910629	0.9795772409
239	0.04847440407	0.04847440407	0.9795613477
240	0.0483617908	0.0483617908	0.9795613477
241	0.04828923786	0.04828923786	0.979497775
242	0.04810945468	0.04810945468	0.979497775
243	0.04808369487	0.04808369487	0.9795613477
244	0.0479969516	0.0479969516	0.9795613477
245	0.04796561874	0.04796561874	0.979497775
246	0.04791190427	0.04791190427	0.9795772409
247	0.04786977292	0.04786977292	0.9795931341
248	0.04784806707	0.04784806707	0.9795772409
249	0.04782748024	0.04782748024	0.9795772409
250	0.04774538422	0.04774538422	0.9796090273
251	0.0477027871	0.0477027871	0.9796408137
252	0.04767040399	0.04767040399	0.9796567069
253	0.04764485765	0.04764485765	0.9796567069
254	0.04761280934	0.04761280934	0.9796726001
255	0.04751272819	0.04751272819	0.9796884933
256	0.04748567992	0.04748567992	0.9796884933
257	0.04746048304	0.04746048304	0.9796884933
258	0.04741568158	0.04741568158	0.9796567069
259	0.0473567999	0.0473567999	0.9796567069
260	0.04730996821	0.04730996821	0.9796567069
261	0.04728144941	0.04728144941	0.9796567069
262	0.04721674595	0.04721674595	0.9796884933
263	0.04715601847	0.04715601847	0.9796884933
264	0.04712433229	0.04712433229	0.9796884933
265	0.04703283283	0.04703283283	0.9797202797
266	0.04697104833	0.04697104833	0.9797361729
267	0.04692736962	0.04692736962	0.9797361729
268	0.0468714816	0.0468714816	0.9797520661
269	0.04680025903	0.04680025903	0.9797679593
270	0.0467394598	0.0467394598	0.9797679593
271	0.04670450076	0.04670450076	0.9797520661
272	0.04656316615	0.04656316615	0.9798792117
273	0.04651017765	0.04651017765	0.9798792117
274	0.04648518128	0.04648518128	0.9798792117
275	0.04642298873	0.04642298873	0.9798792117
276	0.04638273564	0.04638273564	0.9798792117
277	0.04633803109	0.04633803109	0.9798633185
278	0.04630035631	0.04630035631	0.9798792117
279	0.04627747996	0.04627747996	0.9798792117
280	0.04624291893	0.04624291893	0.9798792117
281	0.04619374889	0.04619374889	0.9798951049
282	0.04614529284	0.04614529284	0.9798951049
283	0.04613474583	0.04613474583	0.9798951049
284	0.04611216367	0.04611216367	0.9798951049
285	0.04607004825	0.04607004825	0.9798951049
286	0.0460139213	0.0460139213	0.9799109981
287	0.04599564728	0.04599564728	0.9799109981
288	0.04596153862	0.04596153862	0.9799109981
289	0.04590883691	0.04590883691	0.9798951049
290	0.04587994974	0.04587994974	0.9798633185
291	0.04581103182	0.04581103182	0.9798951049
292	0.0457729055	0.0457729055	0.9799268913
293	0.04576091262	0.04576091262	0.9799268913
294	0.0457216649	0.0457216649	0.9799586777
295	0.0457040092	0.0457040092	0.9799586777
296	0.04566201329	0.04566201329	0.9799586777
297	0.04561927795	0.04561927795	0.9799745709
298	0.04558657294	0.04558657294	0.9799586777
299	0.04554911931	0.04554911931	0.9799745709
300	0.04551936018	0.04551936018	0.9800063573
301	0.04550473805	0.04550473805	0.9800063573
302	0.04545318565	0.04545318565	0.9800063573
303	0.04544232258	0.04544232258	0.9800063573
304	0.04542206162	0.04542206162	0.9800222505
305	0.04540382612	0.04540382612	0.9800063573
306	0.04539199828	0.04539199828	0.9800063573
307	0.04536474136	0.04536474136	0.9800063573
308	0.0453317541	0.0453317541	0.9799904641
309	0.04529345682	0.04529345682	0.9799904641
310	0.0452720184	0.0452720184	0.9800063573
311	0.04526362017	0.04526362017	0.9799904641
312	0.04523841798	0.04523841798	0.9800063573
313	0.04519777828	0.04519777828	0.9800381437
314	0.04518233164	0.04518233164	0.9800063573
315	0.04516722262	0.04516722262	0.9799904641
316	0.04513811837	0.04513811837	0.9800699301
317	0.0451073794	0.0451073794	0.9801017165
318	0.04507026098	0.04507026098	0.9801176097
319	0.04504361478	0.04504361478	0.9801176097
